Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
6457	-7	NP_001311114.1	1.0	SH3GL3 SH3 domain containing GRB2 like 3, endophilin A3
55200	-15	XP_011519269.1	1.0	PLEKHG6 pleckstrin homology and RhoGEF domain containing G6
197358	9	XP_016878528.1	1.0	NLRC3 NLR family CARD domain containing 3
401258	-11	XP_011512904.1	1.0	RAB44 RAB44, member RAS oncogene family
7629	4	XP_016866746.1	1.0	ZNF76 zinc finger protein 76
283629	-10	NP_777604.2	1.0	TSSK4 testis specific serine kinase 4
255101	-36	XP_011509218.1	1.0	CFAP65 cilia and flagella associated protein 65
200942	7	XP_006713078.1	1.0	KLHDC8B kelch domain containing 8B
57696	-62	XP_016875208.1	1.0	DDX55 DEAD-box helicase 55
283129	-4	XP_011543243.1	False	MAJIN membrane anchored junction protein
387	18	NP_001300873.1	1.0	RHOA ras homolog family member A
199990	-7	XP_011539216.1	False	FAAP20 Fanconi anemia core complex associated protein 20
55016	37	NP_060393.1	1.0	MARCH1 membrane associated ring-CH-type finger 1
840	-11	XP_011538562.1	1.0	CASP7 caspase 7
6474	-12	XP_016862543.1	1.0	SHOX2 short stature homeobox 2
115727	-14	NP_001139674.1	1.0	RASGRP4 RAS guanyl releasing protein 4
168002	-44	NP_001273279.1	False	DACT2 dishevelled binding antagonist of beta catenin 2
25875	-11	XP_016874643.1	False	LETMD1 LETM1 domain containing 1
64429	-30	XP_011538394.1	False	ZDHHC6 zinc finger DHHC-type containing 6
84932	-15	XP_016877201.1	1.0	RAB2B RAB2B, member RAS oncogene family
6944	-11	NP_005988.1	False	VPS72 vacuolar protein sorting 72 homolog
6396	-43	NP_109598.2	1.0	SEC13 SEC13 homolog, nuclear pore and COPII coat complex component
1639	4	NP_001128513.1	1.0	DCTN1 dynactin subunit 1
90835	33	XP_016879351.1	False	CCDC189 coiled-coil domain containing 189
53616	80	XP_006716091.1	1.0	ADAM22 ADAM metallopeptidase domain 22
11061	4	XP_011533201.1	1.0	CNMD chondromodulin
84364	-5	XP_016873903.1	1.0	ARFGAP2 ADP ribosylation factor GTPase activating protein 2
127003	10	XP_011538950.1	False	C1orf194 chromosome 1 open reading frame 194
285848	18	NP_001139188.1	1.0	PNPLA1 patatin like phospholipase domain containing 1
84725	-23	XP_016868237.1	1.0	PLEKHA8 pleckstrin homology domain containing A8
29068	-18	XP_005271579.1	False	ZBTB44 zinc finger and BTB domain containing 44
9610	-62	XP_011543702.1	1.0	RIN1 Ras and Rab interactor 1
120863	-67	XP_016874271.1	1.0	DEPDC4 DEP domain containing 4
9152	-8	XP_016874033.1	False	SLC6A5 solute carrier family 6 member 5
8838	-18	XP_011534522.1	1.0	WISP3 WNT1 inducible signaling pathway protein 3
11148	88	XP_011510669.1	1.0	HHLA2 HERV-H LTR-associating 2
80835	66	XP_016857891.1	1.0	TAS1R1 taste 1 receptor member 1
10900	-5	XP_016879526.1	1.0	RUNDC3A RUN domain containing 3A
1468	28	XP_016879709.1	1.0	SLC25A10 solute carrier family 25 member 10
83445	8	XP_011519165.1	False	GSG1 germ cell associated 1
10841	40	XP_011527742.1	1.0	FTCD formimidoyltransferase cyclodeaminase
60626	-6	XP_016873596.1	1.0	RIC8A RIC8 guanine nucleotide exchange factor A
125875	15	XP_016881736.1	1.0	CLDND2 claudin domain containing 2
285848	18	XP_016866267.1	1.0	PNPLA1 patatin like phospholipase domain containing 1
146956	-13	NP_689676.2	1.0	EME1 essential meiotic structure-specific endonuclease 1
84923	-27	NP_001276340.1	False	FAM104A family with sequence similarity 104 member A
79608	28	XP_016873776.1	False	RIC3 RIC3 acetylcholine receptor chaperone
5211	-40	XP_016883858.1	1.0	PFKL phosphofructokinase, liver type
54764	12	XP_005269982.1	1.0	ZRANB1 zinc finger RANBP2-type containing 1
79998	-34	XP_005264626.1	1.0	ANKRD53 ankyrin repeat domain 53
84271	-17	NP_115687.2	1.0	POLDIP3 DNA polymerase delta interacting protein 3
84144	197	XP_016857973.1	1.0	SYDE2 synapse defective Rho GTPase homolog 2
352909	-21	NP_849159.2	False	DNAAF3 dynein axonemal assembly factor 3
402569	8	XP_016867700.1	1.0	KPNA7 karyopherin subunit alpha 7
157777	-23	XP_006716490.1	1.0	MCMDC2 minichromosome maintenance domain containing 2
123355	32	XP_006720452.1	1.0	LRRC28 leucine rich repeat containing 28
56957	-45	XP_011508090.1	1.0	OTUD7B OTU deubiquitinase 7B
6528	11	XP_011526494.1	1.0	SLC5A5 solute carrier family 5 member 5
23397	-24	NP_001268640.1	False	NCAPH non-SMC condensin I complex subunit H
284358	63	XP_011525110.1	1.0	MAMSTR MEF2 activating motif and SAP domain containing transcriptional regulator
282969	11	XP_011537974.1	1.0	FUOM fucose mutarotase
146956	-13	XP_005257138.1	1.0	EME1 essential meiotic structure-specific endonuclease 1
23542	-44	XP_011528983.1	1.0	MAPK8IP2 mitogen-activated protein kinase 8 interacting protein 2
22936	-25	XP_016864732.1	1.0	ELL2 elongation factor for RNA polymerase II 2
6691	-13	NP_001258648.1	1.0	SPINK2 serine peptidase inhibitor, Kazal type 2
5527	13	NP_002710.2	1.0	PPP2R5C protein phosphatase 2 regulatory subunit B'gamma
83697	24	XP_016865422.1	1.0	SLC4A9 solute carrier family 4 member 9
84187	-129	XP_016885389.1	False	TMEM164 transmembrane protein 164
92002	-20	NP_001124469.1	1.0	CCNQ cyclin Q
55180	-36	XP_016877889.1	False	LINS1 lines homolog 1
23647	-33	NP_036534.1	1.0	ARFIP2 ADP ribosylation factor interacting protein 2
84513	37	XP_011542972.1	1.0	PLPP5 phospholipid phosphatase 5
84867	-32	NP_001265168.1	1.0	PTPN5 protein tyrosine phosphatase, non-receptor type 5
161497	9	XP_016877445.1	False	STRC stereocilin
4968	-16	XP_016861987.1	1.0	OGG1 8-oxoguanine DNA glycosylase
6455	-34	NP_001186873.1	1.0	SH3GL1 SH3 domain containing GRB2 like 1, endophilin A2
9567	8	XP_016884591.1	1.0	GTPBP1 GTP binding protein 1
285141	-130	XP_016859366.1	False	ERICH2 glutamate rich 2
8555	121	XP_011517454.1	1.0	CDC14B cell division cycle 14B
90326	-50	XP_011540702.1	1.0	THAP3 THAP domain containing 3
51744	-5	XP_011507924.1	1.0	CD244 CD244 molecule
79729	-36	NP_078952.4	False	SH3D21 SH3 domain containing 21
117289	-14	NP_001265662.1	1.0	TAGAP T cell activation RhoGTPase activating protein
83549	-14	NP_001129426.1	1.0	UCK1 uridine-cytidine kinase 1
8525	29	NP_963291.2	1.0	DGKZ diacylglycerol kinase zeta
7478	-41	XP_011541927.2	1.0	WNT8A Wnt family member 8A
8458	7	XP_011540605.1	1.0	TTF2 transcription termination factor 2
54778	8	XP_011519996.2	1.0	RNF111 ring finger protein 111
23746	-8	NP_001272332.1	1.0	AIPL1 aryl hydrocarbon receptor interacting protein like 1
84812	-29	XP_016860608.1	1.0	PLCD4 phospholipase C delta 4
161497	-373	XP_016877451.1	False	STRC stereocilin
23144	31	XP_006716599.2	1.0	ZC3H3 zinc finger CCCH-type containing 3
51105	4	XP_011515390.1	1.0	PHF20L1 PHD finger protein 20 like 1
51203	-15	XP_016877783.1	False	NUSAP1 nucleolar and spindle associated protein 1
51693	-6	NP_057293.1	1.0	TRAPPC2L trafficking protein particle complex 2 like
196446	-19	XP_016874459.1	False	MYRFL myelin regulatory factor-like
10250	-30	XP_016855523.1	1.0	SRRM1 serine and arginine repetitive matrix 1
23265	-28	XP_011522874.1	1.0	EXOC7 exocyst complex component 7
203197	14	XP_011516656.1	False	TMEM268 transmembrane protein 268
55248	36	XP_011508019.1	False	TMEM206 transmembrane protein 206
5571	-10	XP_016875112.1	1.0	PRKAG1 protein kinase AMP-activated non-catalytic subunit gamma 1
84069	12	XP_011540550.2	False	PLEKHN1 pleckstrin homology domain containing N1
134218	87	XP_011512267.2	1.0	DNAJC21 DnaJ heat shock protein family (Hsp40) member C21
284371	6	XP_016882148.1	1.0	ZNF841 zinc finger protein 841
164118	-34	XP_016855986.1	1.0	TTC24 tetratricopeptide repeat domain 24
352909	-21	NP_001243644.1	False	DNAAF3 dynein axonemal assembly factor 3
51201	5	XP_011542846.1	False	ZDHHC2 zinc finger DHHC-type containing 2
136288	-16	NP_001254795.1	False	C7orf57 chromosome 7 open reading frame 57
27154	-11	XP_016866232.1	1.0	BRPF3 bromodomain and PHD finger containing 3
201514	8	NP_775819.1	1.0	ZNF584 zinc finger protein 584
158401	-51	XP_011516608.1	False	C9orf84 chromosome 9 open reading frame 84
89790	-58	NP_001164630.1	1.0	SIGLEC10 sialic acid binding Ig like lectin 10
65249	16	XP_016882645.1	False	ZSWIM4 zinc finger SWIM-type containing 4
55111	-19	XP_016882416.1	1.0	PLEKHJ1 pleckstrin homology domain containing J1
149998	29	XP_006724028.1	1.0	LIPI lipase I
84866	-32	XP_016873922.1	1.0	TMEM25 transmembrane protein 25
6885	-16	XP_016866715.1	1.0	MAP3K7 mitogen-activated protein kinase kinase kinase 7
2323	-18	XP_011524980.1	1.0	FLT3LG fms related tyrosine kinase 3 ligand
546	-380	XP_016885099.1	False	ATRX ATRX, chromatin remodeler
56970	19	XP_016880370.1	1.0	ATXN7L3 ataxin 7 like 3
150709	-152	XP_011508987.1	1.0	ANKAR ankyrin and armadillo repeat containing
10051	-25	NP_001275682.1	1.0	SMC4 structural maintenance of chromosomes 4
23492	-59	XP_006724240.1	1.0	CBX7 chromobox 7
84069	12	XP_006711007.2	False	PLEKHN1 pleckstrin homology domain containing N1
79026	382	XP_005274302.1	0.34	AHNAK AHNAK nucleoprotein
4938	-16	XP_016874851.1	1.0	OAS1 2'-5'-oligoadenylate synthetase 1
2323	-18	XP_016882024.1	1.0	FLT3LG fms related tyrosine kinase 3 ligand
89777	6	XP_011524548.1	1.0	SERPINB12 serpin family B member 12
23567	16	NP_001295147.1	1.0	ZNF346 zinc finger protein 346
10001	7	NP_001271138.1	1.0	MED6 mediator complex subunit 6
83985	5	XP_016879246.1	1.0	SPNS1 sphingolipid transporter 1 (putative)
84691	-20	NP_001269718.1	False	FAM71F1 family with sequence similarity 71 member F1
150356	127	XP_011528235.1	1.0	CHADL chondroadherin like
7216	-29	XP_016885262.1	1.0	TRO trophinin
283229	-9	XP_016873071.1	1.0	CRACR2B calcium release activated channel regulator 2B
6875	-5	XP_016881422.1	1.0	TAF4B TATA-box binding protein associated factor 4b
132014	-14	XP_011531664.1	1.0	IL17RE interleukin 17 receptor E
5047	24	XP_011517048.1	1.0	PAEP progestagen associated endometrial protein
858	-33	NP_001193677.1	False	CAV2 caveolin 2
10864	-87	XP_016865689.1	1.0	SLC22A7 solute carrier family 22 member 7
84722	43	NP_116025.1	False	PSRC1 proline and serine rich coiled-coil 1
860	5	XP_016866881.1	1.0	RUNX2 runt related transcription factor 2
51530	37	XP_016867776.1	False	ZC3HC1 zinc finger C3HC-type containing 1
1584	23	XP_011515177.1	1.0	CYP11B1 cytochrome P450 family 11 subfamily B member 1
255119	8	XP_016863465.1	False	CFAP299 cilia and flagella associated protein 299
3077	-14	NP_620575.1	1.0	HFE hemochromatosis
79089	-129	XP_011523512.1	1.0	TMUB2 transmembrane and ubiquitin like domain containing 2
401565	-16	XP_016870207.1	False	FAM166A family with sequence similarity 166 member A
10903	-21	NP_870988.2	False	MTMR11 myotubularin related protein 11
84944	-16	XP_006711646.1	1.0	MAEL maelstrom spermatogenic transposon silencer
171558	40	NP_001230097.1	1.0	PTCRA pre T cell antigen receptor alpha
4582	-128	NP_001037857.1	False	MUC1 mucin 1, cell surface associated
23144	14	XP_011515245.1	1.0	ZC3H3 zinc finger CCCH-type containing 3
84190	-9	XP_016875510.1	1.0	METTL25 methyltransferase like 25
23063	-6	NP_001305257.1	1.0	WAPL WAPL cohesin release factor
23276	5	XP_016861522.1	1.0	KLHL18 kelch like family member 18
22828	17	NP_001273117.1	1.0	SCAF8 SR-related CTD associated factor 8
196446	-22	XP_016874457.1	False	MYRFL myelin regulatory factor-like
50636	13	XP_016859718.1	False	ANO7 anoctamin 7
133874	7	XP_016864519.1	False	C5orf58 chromosome 5 open reading frame 58
127435	10	XP_016855783.1	1.0	PODN podocan
2215	-36	NP_000561.3	False	FCGR3B Fc fragment of IgG receptor IIIb
89790	-48	NP_001164629.1	1.0	SIGLEC10 sialic acid binding Ig like lectin 10
200172	-59	NP_001287788.1	1.0	SLFNL1 schlafen like 1
84069	108	XP_011540550.2	False	PLEKHN1 pleckstrin homology domain containing N1
1089	18	XP_016881700.1	1.0	CEACAM4 carcinoembryonic antigen related cell adhesion molecule 4
7849	-26	NP_039246.1	1.0	PAX8 paired box 8
285941	-24	XP_016867503.1	False	C7orf71 chromosome 7 open reading frame 71
9754	4	XP_005262371.1	1.0	STARD8 StAR related lipid transfer domain containing 8
23033	9	XP_016866049.1	False	DOPEY1 dopey family member 1
1089	18	XP_016881690.1	1.0	CEACAM4 carcinoembryonic antigen related cell adhesion molecule 4
79989	-7	NP_001305262.1	1.0	TTC26 tetratricopeptide repeat domain 26
25777	-21	XP_011528406.1	1.0	SUN2 Sad1 and UNC84 domain containing 2
2232	6	XP_011522831.1	False	FDXR ferredoxin reductase
54332	156	XP_016869074.1	1.0	GDAP1 ganglioside induced differentiation associated protein 1
127281	-18	NP_001182666.1	False	FAM213B family with sequence similarity 213 member B
246175	11	XP_011530109.1	1.0	CNOT6L CCR4-NOT transcription complex subunit 6 like
50863	-27	XP_005271639.1	1.0	NTM neurotrimin
102724488	122	XP_011538740.1	1.0	LOC102724488 synaptotagmin-15
8915	-11	NP_001307644.1	1.0	BCL10 B cell CLL/lymphoma 10
285761	47	XP_005266998.1	False	DCBLD1 discoidin, CUB and LCCL domain containing 1
7046	-4	XP_011517251.1	1.0	TGFBR1 transforming growth factor beta receptor 1
126432	-114	XP_011524757.1	1.0	RINL Ras and Rab interactor like
54963	8	XP_011527171.1	1.0	UCKL1 uridine-cytidine kinase 1 like 1
100287171	14	XP_016869659.1	False	WASHC1 WASH complex subunit 1
7988	42	XP_005250112.2	1.0	ZNF212 zinc finger protein 212
4351	-15	XP_011519895.1	1.0	MPI mannose phosphate isomerase
146802	36	XP_016879712.1	False	SLC47A2 solute carrier family 47 member 2
10015	-5	XP_016860977.1	1.0	PDCD6IP programmed cell death 6 interacting protein
23492	-93	XP_005261470.1	1.0	CBX7 chromobox 7
145748	-5	NP_001271348.1	1.0	LYSMD4 LysM domain containing 4
23063	6	XP_016871468.1	1.0	WAPL WAPL cohesin release factor
3581	-10	NP_789743.2	1.0	IL9R interleukin 9 receptor
6257	-45	XP_016866665.1	1.0	RXRB retinoid X receptor beta
7750	-254	XP_016876226.1	False	ZMYM2 zinc finger MYM-type containing 2
31	-30	XP_016880043.1	1.0	ACACA acetyl-CoA carboxylase alpha
7586	-36	NP_001273983.1	1.0	ZKSCAN1 zinc finger with KRAB and SCAN domains 1
64429	-30	XP_011538396.1	False	ZDHHC6 zinc finger DHHC-type containing 6
83637	-32	XP_005249928.1	1.0	ZMIZ2 zinc finger MIZ-type containing 2
57010	17	XP_016873514.1	1.0	CABP4 calcium binding protein 4
84060	-26	XP_016868198.1	False	RBM48 RNA binding motif protein 48
25777	-21	NP_056189.1	1.0	SUN2 Sad1 and UNC84 domain containing 2
9786	-9	NP_055564.3	False	KIAA0586 KIAA0586
5899	52	XP_016860110.1	1.0	RALB RAS like proto-oncogene B
442038	45	XP_016859643.1	1.0	SULT1C3 sulfotransferase family 1C member 3
51399	-18	NP_001305418.1	1.0	TRAPPC4 trafficking protein particle complex 4
286256	28	XP_011516863.2	1.0	LCN12 lipocalin 12
3682	17	XP_011522129.1	1.0	ITGAE integrin subunit alpha E
113220	11	XP_011516493.1	False	KIF12 kinesin family member 12
256714	11	XP_011543788.1	False	MAP7D2 MAP7 domain containing 2
57862	-9	NP_001229857.1	1.0	ZNF410 zinc finger protein 410
7678	-31	XP_005273314.1	1.0	ZNF124 zinc finger protein 124
83714	-50	XP_016875490.1	1.0	NRIP2 nuclear receptor interacting protein 2
1355	-47	XP_016871204.1	False	COX15 COX15, cytochrome c oxidase assembly homolog
1889	34	NP_001106818.1	1.0	ECE1 endothelin converting enzyme 1
55120	-24	XP_011531246.1	1.0	FANCL Fanconi anemia complementation group L
132612	-11	XP_005262801.1	1.0	ADAD1 adenosine deaminase domain containing 1
22828	-18	NP_001273128.1	1.0	SCAF8 SR-related CTD associated factor 8
84164	-23	NP_001229835.1	1.0	ASCC2 activating signal cointegrator 1 complex subunit 2
946	11	NP_001171019.1	1.0	SIGLEC6 sialic acid binding Ig like lectin 6
140807	-99	XP_016874325.1	1.0	KRT72 keratin 72
50632	38	NP_001308546.1	False	CALY calcyon neuron specific vesicular protein
29068	-17	XP_006718889.1	False	ZBTB44 zinc finger and BTB domain containing 44
59350	-62	NP_001240659.1	1.0	RXFP1 relaxin/insulin like family peptide receptor 1
256714	-8	XP_016884884.1	False	MAP7D2 MAP7 domain containing 2
8312	5	XP_011520986.1	1.0	AXIN1 axin 1
165082	-12	XP_016858995.1	1.0	ADGRF3 adhesion G protein-coupled receptor F3
79811	-18	XP_011520325.1	1.0	SLTM SAFB like transcription modulator
50636	9	XP_016859718.1	False	ANO7 anoctamin 7
126668	8	XP_011507454.1	1.0	TDRD10 tudor domain containing 10
284434	-273	XP_011526236.1	1.0	NWD1 NACHT and WD repeat domain containing 1
494513	-7	XP_016859710.1	False	PJVK pejvakin
145376	-22	XP_005267412.1	False	PPP1R36 protein phosphatase 1 regulatory subunit 36
51298	36	XP_011526352.1	False	THEG theg spermatid protein
11012	24	NP_001161077.1	1.0	KLK11 kallikrein related peptidase 11
6528	11	XP_011526496.1	1.0	SLC5A5 solute carrier family 5 member 5
282969	11	XP_011537976.1	1.0	FUOM fucose mutarotase
3636	22	XP_005274036.1	1.0	INPPL1 inositol polyphosphate phosphatase like 1
57704	23	XP_016870432.1	1.0	GBA2 glucosylceramidase beta 2
91833	-67	XP_016877260.1	1.0	WDR20 WD repeat domain 20
254887	-129	XP_005247327.1	False	ZDHHC23 zinc finger DHHC-type containing 23
146802	36	XP_016879710.1	False	SLC47A2 solute carrier family 47 member 2
127002	15	XP_011538947.1	1.0	ATXN7L2 ataxin 7 like 2
83445	8	XP_011519162.1	False	GSG1 germ cell associated 1
64062	10	XP_016876191.1	1.0	RBM26 RNA binding motif protein 26
116113	7	XP_016865723.1	1.0	FOXP4 forkhead box P4
85413	-10	XP_011534510.1	1.0	SLC22A16 solute carrier family 22 member 16
4286	16	XP_011532024.1	1.0	MITF melanogenesis associated transcription factor
286122	-5	XP_016868833.1	False	C8orf31 chromosome 8 open reading frame 31 (putative)
78997	-19	NP_001243669.1	1.0	GDAP1L1 ganglioside induced differentiation associated protein 1 like 1
163059	-3	NP_001295277.1	1.0	ZNF433 zinc finger protein 433
10062	-31	XP_005252766.1	1.0	NR1H3 nuclear receptor subfamily 1 group H member 3
8555	121	XP_011517455.1	1.0	CDC14B cell division cycle 14B
54997	53	XP_016875021.1	1.0	TESC tescalcin
200159	-32	NP_001263277.1	False	C1orf100 chromosome 1 open reading frame 100
1175	14	NP_001288007.1	1.0	AP2S1 adaptor related protein complex 2 sigma 1 subunit
389161	-19	XP_011511100.1	1.0	ANKUB1 ankyrin repeat and ubiquitin domain containing 1
22838	-3	XP_006714894.1	1.0	RNF44 ring finger protein 44
140700	-27	XP_006723768.1	1.0	SAMD10 sterile alpha motif domain containing 10
127003	10	XP_011538949.1	False	C1orf194 chromosome 1 open reading frame 194
27235	-16	XP_016863521.1	False	COQ2 coenzyme Q2, polyprenyltransferase
10382	-40	NP_001276058.1	1.0	TUBB4A tubulin beta 4A class IVa
128387	-7	XP_011507504.1	1.0	TATDN3 TatD DNase domain containing 3
8792	-14	NP_001265197.1	1.0	TNFRSF11A TNF receptor superfamily member 11a
55154	6	XP_016857100.1	1.0	MSTO1 misato 1, mitochondrial distribution and morphology regulator
91828	5	XP_011535635.1	False	EXOC3L4 exocyst complex component 3 like 4
79639	-31	NP_001287677.1	False	TMEM53 transmembrane protein 53
4582	-134	NP_001037855.1	False	MUC1 mucin 1, cell surface associated
653145	29	XP_011538398.1	1.0	ANXA8 annexin A8
3684	-26	XP_011544152.1	1.0	ITGAM integrin subunit alpha M
10462	-4	XP_011521917.1	1.0	CLEC10A C-type lectin domain containing 10A
10138	21	XP_006719247.1	1.0	YAF2 YY1 associated factor 2
4234	25	XP_016874794.1	1.0	METTL1 methyltransferase like 1
54963	8	XP_006723874.1	1.0	UCKL1 uridine-cytidine kinase 1 like 1
1500	-54	NP_001193820.1	1.0	CTNND1 catenin delta 1
54849	-33	XP_016878850.1	1.0	DEF8 differentially expressed in FDCP 8 homolog
284904	77	XP_016884276.1	1.0	SEC14L4 SEC14 like lipid binding 4
9938	13	NP_001159748.1	1.0	ARHGAP25 Rho GTPase activating protein 25
246330	-3	NP_001230064.1	False	PELI3 pellino E3 ubiquitin protein ligase family member 3
6547	-3	NP_489479.1	1.0	SLC8A3 solute carrier family 8 member A3
154197	14	XP_011533793.1	1.0	PNLDC1 PARN like, ribonuclease domain containing 1
83549	-14	NP_001248379.1	1.0	UCK1 uridine-cytidine kinase 1
84879	-37	NP_001274738.1	1.0	MFSD2A major facilitator superfamily domain containing 2A
9751	33	XP_011527704.1	False	SNPH syntaphilin
5778	-17	XP_011508123.1	False	PTPN7 protein tyrosine phosphatase, non-receptor type 7
9478	94	XP_016875725.1	1.0	CABP1 calcium binding protein 1
54974	-31	NP_001304753.1	1.0	THG1L tRNA-histidine guanylyltransferase 1 like
5023	-17	XP_011522200.1	1.0	P2RX1 purinergic receptor P2X 1
127281	-11	XP_011538968.1	False	FAM213B family with sequence similarity 213 member B
9436	-12	XP_016866989.1	1.0	NCR2 natural cytotoxicity triggering receptor 2
1616	6	NP_001341.1	1.0	DAXX death domain associated protein
57092	-15	NP_001307326.1	False	PCNP PEST proteolytic signal containing nuclear protein
200010	-22	XP_011539229.1	1.0	SLC5A9 solute carrier family 5 member 9
219902	-22	NP_001185600.1	False	TMEM136 transmembrane protein 136
7549	-13	NP_066574.2	False	ZNF2 zinc finger protein 2
127002	32	XP_016855759.1	1.0	ATXN7L2 ataxin 7 like 2
201514	8	XP_005258687.1	1.0	ZNF584 zinc finger protein 584
9455	-11	XP_005272506.1	1.0	HOMER2 homer scaffolding protein 2
100287171	-3	XP_011515961.1	False	WASHC1 WASH complex subunit 1
440829	95	XP_006724317.1	False	SHISA8 shisa family member 8
2253	-11	NP_149354.1	1.0	FGF8 fibroblast growth factor 8
