============================>
->Total_genes:19032
->Conditions imposed would be PI length 3000, different protein coding isoforms and coding exons count atleast are 2 and 2
->Total genes with Pi length <=3000 are 18876, and above are 156
->Their description is as follows
	Gene	Length	Name
	alternate_exons_SS(meanAlready)	6124	295645	1927	1	48.276	38.0	35	176	49.385
	majorly_exons(meanAlready)	8465	760113	2383	1	89.795	49.0	42	162	133.036
CSV_File:results/F1_Condition_3000Pilength_2Isf_2ExCountlength_distribution_exons.csv

=============>
Change in transcript length from principal isoform

	Category	Var_count	Sum	Max	Min	Mean	Median	Mode	Mode_count	Stddev
	ChangeinNP	16284	2821.914	0.961	-38.53	0.173	0.116	0.002	213	0.391
	ChangeinXP	40868	4106.501	0.961	-38.081	0.1	0.07	0.001	354	0.395
	Changeinall	57152	6928.415	0.961	-38.53	0.121	0.085	0.001	523	0.396
CSV_File:results/F1_Condition_3000Pilength_2Isf_2ExCountchange_in_isoform_length.csv

In the selected dataset follwing are the types of genes 
{'Mem': 1141, 'Glob': 6627, 'Inter': 5084}

IN total set, 0.991 genes have PI as reviewed and 0.004 as model
IN analysed set, 0.997 genes have PI as reviewed and 0.002 as model
IN total set, 0.755 genes have PI as longest
IN analysed set, 0.643 genes have PI as longest
